{
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 2, 3}, {0, 2, 3}, {0, 2, 4}, {0, 3, 4}, {0, 2, 4}, {0, 2, 3}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 4, 6}, {3, 129, 190}, {3, 161, 238}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 166, 245}, {1, 70, 103}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 8, 12}, {1, 34, 50}, {0, 23, 34}, {0, 15, 23}, {0, 9, 14}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 41, 60}, {3, 160, 236}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 161, 239}, {2, 125, 185}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 21, 31}, {3, 158, 233}, {3, 153, 227}, {3, 148, 219}, {3, 142, 210}, {3, 134, 198}, {2, 127, 187}, {2, 117, 171}, {2, 107, 158}, {2, 97, 143}, {2, 85, 126}, {1, 76, 112}, {1, 63, 93}, {1, 54, 80}, {1, 42, 61}, {0, 4, 5}, {0, 0, 1}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {2, 95, 140}, {3, 166, 245}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 159, 235}, {1, 37, 55}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {2, 104, 154}, {3, 168, 248}, {3, 153, 226}, {3, 158, 234}, {3, 160, 236}, {3, 161, 238}, {3, 163, 241}, {3, 164, 243}, {3, 165, 244}, {3, 166, 245}, {3, 166, 245}, {3, 165, 244}, {3, 163, 241}, {3, 167, 248}, {2, 86, 127}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 13, 18}, {3, 141, 209}, {3, 159, 234}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 165, 244}, {2, 94, 138}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 8, 12}, {2, 123, 182}, {3, 164, 242}, {3, 151, 223}, {3, 154, 228}, {3, 154, 227}, {3, 153, 226}, {3, 153, 226}, {3, 153, 226}, {3, 152, 225}, {3, 152, 225}, {3, 153, 226}, {3, 153, 226}, {3, 153, 226}, {3, 166, 245}, {2, 73, 108}, {0, 0, 0}, {0, 2, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 57, 84}, {3, 164, 242}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 158, 234}, {3, 143, 211}, {0, 11, 16}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 11, 16}, {2, 128, 189}, {3, 164, 242}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 228}, {3, 154, 227}, {3, 163, 241}, {1, 60, 89}, {0, 0, 0}, {0, 3, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {2, 111, 164}, {3, 164, 243}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 165, 243}, {1, 59, 86}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 14, 20}, {3, 132, 196}, {3, 163, 241}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 155, 230}, {3, 159, 235}, {1, 47, 70}, {0, 0, 0}, {0, 2, 4}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 24, 36}, {3, 151, 224}, {3, 156, 231}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 163, 241}, {2, 115, 171}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 17, 25}, {2, 137, 202}, {3, 162, 240}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 157, 232}, {3, 154, 227}, {1, 35, 52}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 74, 109}, {3, 166, 245}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {0, 28, 41}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 21, 31}, {3, 141, 208}, {3, 161, 238}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 159, 235}, {3, 146, 216}, {0, 25, 37}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 2, 3}, {2, 126, 186}, {3, 162, 239}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {3, 166, 245}, {2, 82, 121}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 25, 37}, {3, 145, 214}, {3, 162, 240}, {3, 153, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 162, 239}, {3, 138, 203}, {0, 16, 24}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {1, 38, 56}, {3, 159, 234}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 160, 236}, {3, 135, 199}, {0, 5, 7}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 30, 44}, {3, 139, 206}, {3, 158, 233}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {3, 163, 242}, {3, 127, 188}, {0, 9, 13}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {2, 91, 134}, {3, 166, 245}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 227}, {3, 163, 240}, {1, 47, 70}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 5}, {0, 0, 0}, {2, 102, 151}, {3, 164, 242}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 224}, {3, 165, 244}, {2, 115, 171}, {0, 3, 4}, {0, 1, 1}, {0, 1, 1}, {0, 1, 1}, {0, 0, 0}, {0, 11, 16}, {3, 139, 205}, {3, 159, 235}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 164, 243}, {2, 105, 155}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 59, 87}, {3, 163, 240}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 224}, {3, 166, 246}, {2, 103, 152}, {0, 0, 0}, {0, 1, 2}, {0, 0, 1}, {0, 2, 3}, {0, 0, 0}, {1, 54, 79}, {3, 163, 241}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 157, 231}, {3, 150, 221}, {0, 19, 28}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 25, 36}, {3, 150, 222}, {3, 158, 233}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {3, 167, 246}, {2, 89, 132}, {0, 0, 0}, {0, 2, 3}, {0, 0, 1}, {0, 2, 2}, {0, 0, 0}, {2, 108, 159}, {3, 165, 243}, {3, 153, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 166, 245}, {1, 71, 104}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 1, 0}, {0, 2, 4}, {2, 123, 182}, {3, 163, 240}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 226}, {3, 166, 245}, {1, 76, 112}, {0, 0, 0}, {0, 2, 4}, {0, 1, 2}, {0, 0, 0}, {0, 22, 32}, {3, 150, 221}, {3, 157, 231}, {3, 154, 228}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 161, 238}, {2, 126, 186}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {2, 87, 129}, {3, 166, 246}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 228}, {3, 154, 227}, {3, 164, 242}, {1, 63, 93}, {0, 0, 0}, {0, 3, 4}, {0, 2, 3}, {0, 0, 0}, {1, 70, 104}, {3, 166, 245}, {3, 152, 225}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 159, 236}, {1, 37, 55}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {1, 50, 73}, {3, 162, 239}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 155, 229}, {3, 160, 237}, {1, 50, 73}, {0, 0, 0}, {0, 3, 4}, {0, 0, 0}, {0, 1, 1}, {2, 123, 182}, {3, 162, 240}, {3, 153, 226}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 153, 225}, {3, 165, 244}, {2, 94, 139}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 19, 27}, {3, 145, 214}, {3, 158, 234}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 227}, {3, 157, 232}, {3, 155, 229}, {1, 38, 56}, {0, 0, 0}, {0, 4, 6}, {0, 0, 0}, {1, 35, 51}, {3, 157, 233}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 154, 228}, {3, 158, 233}, {3, 143, 211}, {0, 12, 17}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
